tf,mode,s_now,tau_s,reason,signal,strike,symbol,cvd_30s,cvd_60s,fair_up,fee_usd,fill_qty,macd_hist,fill_price,entry_phase,fill_status,rvol_30_300,condition_id,fair_edge_bp,qty_intended,vwap_dev_bps,strategy_mode,predicted_edge_pp,predicted_cost_bps,_at
5m,paper,2085.64,360.0,order_placed,DOWN,2085.77,ETH,-64914.394182000004,-125687.93127199999,0.45766473982042927,0.87481856,50.0000,-0.013672969409391444,0.5072,pre_window_60,filled,1.0277459029075677,0x3d3a8d95efd3a2c8333a848702ebc94a6768dff897e4bad2558a964a079f4730,-523.3526017957074,25,-5.240809960413401,prewindow_s3,3.0,400.0,2026-05-27 12:19:04.552784+02
5m,paper,83.97,360.0,order_placed,UP,83.96,SOL,-2439.0005700000006,8810.07062,0.5384416414619604,0.8555376451908608,49.0196,6.89521491336071e-05,0.5259199993471998955519832883,pre_window_60,filled,0.5894574827867965,0x0958911c89cec325bc7c650e11cf2b9e4f003b56aa2fedf8ad7bc72b46f92493,284.41641461960376,25,1.6027899659677751,prewindow_s3,3.0,400.0,2026-05-27 12:19:04.56942+02
5m,paper,83.94,360.0,order_placed,UP,83.93,SOL,-341.35163000000017,23236.448689999997,0.537269794426043,0.8551604851977151,49.0196,0.0013769386571375955,0.5279599996735999477759916442,pre_window_60,filled,0.21076212203160188,0x04348bf0ca52dbf40a2578512496b07f60dc6bf4d01da4e95e86d0d069f7cb77,272.6979442604294,25,3.3901974817011626,prewindow_s3,3.0,400.0,2026-05-27 12:54:06.304713+02
5m,paper,84.12,360.0,order_placed,UP,84.11,SOL,9767.76224,9630.96715,0.5374762621662188,0.8563555951537328,49.0196,0.00024056361512040996,0.5208199985311997649919623987,pre_window_60,filled,1.4168147812341838,0xfc22884a936f480e3888f4fd09e3fb0f853927568c1d7199c96ff7f5057f9ee6,274.7626216621879,25,4.9523996806011255,prewindow_s3,3.0,400.0,2026-05-27 13:09:04.599218+02
5m,paper,75950.28,360.0,order_placed,DOWN,75950.29,BTC,-86318.75572300001,-176892.34767009993,0.49991267584842697,0.875,50.0000,-0.840237901475116,0.5,pre_window_60,filled,1.1703615583403066,0x8ef828ea84e30abb90a41f3fac451a4cba354e7cc50730f3bb8cb4fcced249c8,-100.8732415157304,25,-5.442754572534664,prewindow_s3,3.0,400.0,2026-05-27 13:29:03.981244+02
5m,paper,2081.03,360.0,order_placed,DOWN,2081.22,ETH,-30153.548724999997,-40899.575842000006,0.4497905192331534,0.87481856,50.0000,-0.02737187444769118,0.5072,pre_window_60,filled,1.3417348653433039,0x8218857690098d70de70a43f58bf440c9655ff68654d6a98c9da33111faf962f,-602.0948076684663,25,-2.3031764170912794,prewindow_s3,3.0,400.0,2026-05-27 13:49:09.096763+02
5m,paper,84.03,360.0,order_placed,DOWN,84.05,SOL,-52617.017470000006,-58188.95033000001,0.43279596734011594,0.8737365,50.0000,-0.001257471193914647,0.519,pre_window_60,filled,2.31003730037791,0xaac6e4fa8afe13aaa88a8cb78bb2b0992c6225737bc46b8905e9db2e4862b369,-772.0403265988407,25,-2.1303498549035376,prewindow_s3,3.0,400.0,2026-05-27 13:49:09.09731+02
5m,paper,75787.16,360.0,order_placed,DOWN,75792.27,BTC,-325029.113609,-265549.01908169995,0.44426169664396176,0.875,50.0000,-1.2180111209947366,0.5,pre_window_60,filled,3.801304576195961,0xf036fb8ef7e1586ca4ca3dc62cf38f01090e26d8bd17514fae3e4a4b23e47e58,-657.3830335603825,25,-1.1838703306931593,prewindow_s3,3.0,400.0,2026-05-27 13:49:09.098432+02
5m,paper,75419.92,360.0,order_placed,DOWN,75420.01,BTC,-379662.70527770004,-780967.5289462,0.4995189344751357,0.8924998572,51.0204,-1.3119103134827697,0.49,pre_window_60,filled,1.9749057767860845,0x9249290153f2ac28734259984a15ac8bf1a6281b3cfe7e2fe9da56f58e9707a5,-204.8106552486434,25,-23.272661670606134,prewindow_s3,3.0,400.0,2026-05-27 15:14:03.824181+02
5m,paper,2073.2,360.0,order_placed,DOWN,2073.4,ETH,-103838.151193,-156357.35792,0.47206139258975155,0.8749685,50.0000,-0.017369618749344368,0.503,pre_window_60,filled,0.7205067300079172,0x64b1babdfc94f950eb9a11324504a8572f10af3ccbde641a1f2d4c90cb8803f7,-379.3860741024846,25,-12.7607433865505,prewindow_s3,3.0,400.0,2026-05-27 15:14:03.864716+02
5m,paper,83.76,360.0,order_placed,UP,83.75,SOL,6955.33229,5185.2523,0.5263558602202624,0.8551604851977151,49.0196,0.003050045307779945,0.5279599996735999477759916442,pre_window_60,filled,0.41589069898795467,0x8e1752b5700b1450e24bd4b52ddf18aec20bc71411622df6c8726b74cda88df4,163.55860220262363,25,2.9590181778344085,prewindow_s3,3.0,400.0,2026-05-27 15:24:06.978827+02
