slug,outcome_truth,pnl,cost,cash_in,rebates,fees,leftover_redeemed,n_merges,pairs_merged,n_maker_bid_up,n_maker_bid_dn,n_maker_ask_up,n_maker_ask_dn,n_pat_up,n_pat_dn,strategy
btc-updown-15m-1776995100,Up,0.12626001202106474,4.699999988079071,5.0,0.0,0.17373999989986422,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1776999600,Up,7.411555364854337,142.24999964237213,155.0,0.0,5.338444992773532,0.0,9,155.0,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777000500,Down,31.602551118945023,134.74939968076944,171.72999954223633,0.0,5.378048742521863,0.0,9,171.72999954223633,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777001400,Down,8.181959033408166,141.50000095367432,155.0,0.0,5.3180400129175185,0.0,8,155.0,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777003200,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777004100,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777005000,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777005900,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777006800,Down,31.607701107742006,142.3633986613512,179.5300006866455,0.0,5.558900917552303,0.0,10,179.5300006866455,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777007700,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777010400,Down,5.863700460004807,148.5999995470047,160.0,0.0,5.536299992990493,0.0,8,160.0,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777011300,Down,5.4815949355947975,144.1500000655651,155.0,0.0,5.368404998840093,0.0,9,155.0,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777012200,Down,9.850405308247804,139.8499996960163,155.0,0.0,5.299594995735884,0.0,8,155.0,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777013100,Down,4.1367814411404495,145.48520004134178,155.0,0.0,5.378018517517766,0.0,9,155.0,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777014000,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777014900,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777015800,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777016700,Up,0.22724006629943852,4.599999934434891,5.0,0.0,0.17275999926567073,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777017600,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777019400,Down,6.188768244681734,162.6885981883049,174.91000032424927,0.0,6.032633891262639,0.0,10,174.91000032424927,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777021200,Down,22.18052234170914,171.19999766349792,200.0,0.0,6.619479994792937,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777022100,Down,11.85951954635616,132.0898004062891,149.0,0.0,5.05068004735474,0.0,8,149.0,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777023000,Up,17.300531525583267,166.29999846220016,190.0,0.0,6.399470012216566,0.0,10,190.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777023900,Down,10.038834366171077,139.65600003266334,155.0,0.0,5.305165601165581,0.0,9,155.0,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777024800,Down,0.27783501810669897,4.549999982118607,5.0,0.0,0.17216499977469446,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777026600,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777027500,Up,16.029322095446588,177.1999979019165,200.0,0.0,6.770680002636908,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777029300,Up,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777030200,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777031100,Down,10.967606927227262,161.25000008940697,177.0,0.0,4.782392983365772,0.0,10,177.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777032000,Up,13.24724355865479,179.9999964237213,200.0,0.0,6.752760017623897,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777032900,Down,7.3941062489471445,164.47999775409698,178.0,0.0,6.125895996955871,0.0,10,178.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777033800,Down,4.951336070089469,144.67480060358048,155.0,0.0,5.373863326330052,0.0,8,155.0,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777034700,Up,52.6611652476665,98.42999976154417,155.0,0.0,3.908834990789332,0.0,9,155.0,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777036500,Down,6.088903108453753,186.99999690055847,200.0,0.0,6.9110999909877755,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777037400,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777038300,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777039200,Down,12.753379428426268,153.68310078399776,169.11000061035156,0.0,2.6735203979275366,0.0,10,169.11000061035156,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777040100,Down,1.5063708270014775,131.64160716738706,137.9600067138672,0.0,4.812028719478645,0.0,8,137.9600067138672,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777041900,Up,23.128066373934445,153.76479790229797,182.88000011444092,0.0,5.987135838208502,0.0,10,182.88000011444092,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777042800,Down,0.48101986823558796,33.30000013113022,35.0,0.0,1.2189800006341935,0.0,2,35.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777043700,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777044600,Up,3.2579297096712896,151.6607976715088,160.4800000190735,0.0,5.561272637893408,0.0,10,160.4800000190735,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777045500,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777046400,Down,0.051119916086196926,9.600000083446503,10.0,0.0,0.3488800004673004,0.0,1,10.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777047300,Down,36.82306793721463,127.43160153117181,168.88000011444092,0.0,4.625330646054476,0.0,10,168.88000011444092,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777048200,Down,44.52470032887459,149.39999967813492,200.0,0.0,6.0752999929904945,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777049100,Up,20.735022486429216,172.59999752044678,200.0,0.0,6.664979993124007,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777050000,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777050900,Down,0.0825586625291379,15.503999768555161,16.149999618530273,0.0,0.5634411874459744,0.0,1,16.149999618530273,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777051800,Down,0.07667987412929533,14.400000125169754,15.0,0.0,0.5233200007009506,0.0,1,15.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777052700,Up,0.051119916086196926,9.600000083446503,10.0,0.0,0.3488800004673004,0.0,1,10.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777053600,Down,0.051119916086196926,9.600000083446503,10.0,0.0,0.3488800004673004,0.0,1,10.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777054500,Down,0.051119916086196926,9.600000083446503,10.0,0.0,0.3488800004673004,0.0,1,10.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777056300,Up,3.2617392323112515,189.8000007867813,200.0,0.0,6.9382599809074375,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777057200,Down,16.49652470121861,176.799995303154,200.0,0.0,6.703479995627399,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777058100,Down,1.0640697836208344,27.90000021457672,30.0,0.0,1.0359300018024444,0.0,2,30.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777059000,Up,0.5124610996627812,57.399998903274536,60.0,0.0,2.0875399970626827,0.0,3,60.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777059900,Up,8.309482798476221,184.79999721050262,200.0,0.0,6.890519991021155,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777060800,Up,26.557622196142674,166.99999779462814,200.0,0.0,6.442380009229181,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777061700,Down,0.15335974825859067,28.800000250339508,30.0,0.0,1.0466400014019013,0.0,2,30.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777064400,Down,0.22724006629943852,4.599999934434891,5.0,0.0,0.17275999926567073,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777065300,Up,15.068700230407718,163.79999980330467,185.0,0.0,6.13129996628761,0.0,10,185.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777066200,Down,9.280262282223942,180.84600179755688,196.94000053405762,0.0,6.813736454276794,0.0,10,196.94000053405762,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777068000,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777068900,Down,3.8599222164917,189.19999778270721,200.0,0.0,6.9400800008010854,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777069800,Down,27.01714854380137,51.55000046128407,80.0,0.0,1.4328509949145611,0.0,5,80.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777072500,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777073400,Up,0.2913835216913223,54.720000475645065,57.0,0.0,1.9886160026636124,0.0,3,57.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777074300,Up,10.61374507779854,139.36899585521223,155.33999633789062,0.0,5.357255404879852,0.0,8,155.33999633789062,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777075200,Down,1.3731924345945616,76.73660165961977,80.91000366210938,0.0,2.800209567895048,0.0,5,80.91000366210938,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777076100,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777078800,Up,0.12626001202106474,4.699999988079071,5.0,0.0,0.17373999989986422,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777079700,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777081500,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777082400,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777083300,Up,0.3284999697804451,4.500000029802322,5.0,0.0,0.1715000004172325,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777086000,Down,16.258108080157868,163.1769977133274,185.6599998474121,0.0,6.22489405392683,0.0,10,185.6599998474121,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777086900,Down,0.051419739221298055,9.76319985501766,10.170000076293945,0.0,0.35538048205498685,0.0,1,10.170000076293945,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777088700,Down,8.514103208327295,184.59999680519104,200.0,0.0,6.885899986481665,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777089600,Up,6.9189983247326445,178.1179983995557,191.64999961853027,0.0,6.613002894241941,0.0,10,191.64999961853027,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777090500,Down,1.0351849397444726,32.750000059604645,35.0,0.0,1.2148150006508827,0.0,2,35.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777091400,Down,1.2412403966283803,100.09999960660934,105.0,0.0,3.6587599967622753,0.0,6,105.0,0,0,0,0,6,6,PAT+ACC-M
btc-updown-15m-1777093200,Down,20.923961682357792,172.3999983072281,200.0,0.0,6.6760400104141215,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777095900,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777097700,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777099500,Down,71.66748042248607,109.19999957084656,185.0,0.0,4.132520006667372,0.0,10,185.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777100400,Down,24.705657936377715,138.7810972933412,169.08999633789062,0.0,5.603241108171718,0.0,9,169.08999633789062,0,0,0,0,9,9,PAT+ACC-M
btc-updown-15m-1777102200,Down,0.3298650122380258,33.44999998807907,35.0,0.0,1.2201349996829032,0.0,2,35.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777103100,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777104000,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777104900,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777105800,Up,1.539398934175224,24.850399635648728,27.329999923706055,0.0,0.9402013538821028,0.0,2,27.329999923706055,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777106700,Up,4.2630018324852,188.79999816417694,200.0,0.0,6.937000003337859,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777107600,Down,1.087530343384743,32.699999660253525,35.0,0.0,1.2124699963617322,0.0,3,35.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777108500,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777109400,Up,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777110300,Down,2.0475402966356278,41.39999970793724,45.0,0.0,1.5524599954271316,0.0,3,45.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777112100,Up,3.3739667429349662,177.04839516017438,186.8600001335144,0.0,6.437638230405058,0.0,10,186.8600001335144,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777113000,Down,1.5904346749806404,41.85000032186508,45.0,0.0,1.5595650031542778,0.0,3,45.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777113900,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777114800,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777116600,Down,14.124443616866227,163.81119767551422,184.1599998474121,0.0,6.224358555031661,0.0,10,184.1599998474121,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777117500,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777118400,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777119300,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777120200,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777121100,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777122900,Down,0.12387252718496344,23.519999474287033,24.5,0.0,0.8561279985280035,0.0,2,24.5,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777123800,Up,6.911786695042611,182.31999731063843,196.0,0.0,6.768215994318961,0.0,10,196.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777124700,Up,2.868882952606446,59.88649991875887,65.0,0.0,2.244617128634682,0.0,5,65.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777125600,Up,4.234081644239783,58.554999858140945,65.0,0.0,2.2109184976192715,0.0,4,65.0,0,0,0,0,4,4,PAT+ACC-M
btc-updown-15m-1777126500,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777127400,Up,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777128300,Down,1.7661805414072198,177.04959700741767,185.26000022888184,0.0,6.444222680056942,0.0,10,185.26000022888184,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777129200,Up,0.2811595384740828,52.800000458955765,55.0,0.0,1.9188400025701524,0.0,3,55.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777131000,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777131900,Down,0.12626001202106474,4.699999988079071,5.0,0.0,0.17373999989986422,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777133700,Down,13.117917952132688,135.26679648108484,153.63999938964844,0.0,5.255284956430911,0.0,8,153.63999938964844,0,0,0,0,8,8,PAT+ACC-M
btc-updown-15m-1777134600,Down,1.0405666385027053,26.81700021195411,28.860000610351562,0.0,1.0024337598947477,0.0,2,28.860000610351562,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777135500,Up,8.732162405457498,184.39999759197235,200.0,0.0,6.8678400025701505,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777136400,Down,3.7655994157433508,78.30000057816505,85.0,0.0,2.934400006091595,0.0,5,85.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777137300,Down,4.677219905166626,77.40000009536743,85.0,0.0,2.9227799994659422,0.0,5,85.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777138200,Down,11.820579478187561,70.40000051259995,85.0,0.0,2.7794200092124934,0.0,5,85.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777139100,Down,0.10223983217239385,19.200000166893005,20.0,0.0,0.6977600009346008,0.0,1,20.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777140900,Up,2.7811740335787283,41.41119842414855,45.7599983215332,0.0,1.5676258638059233,0.0,3,45.7599983215332,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777141800,Down,0.05076207823364953,9.53280037583113,9.930000305175781,0.0,0.346437851111002,0.0,1,9.930000305175781,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777142700,Down,10.314924254304632,177.3759978171587,194.35000038146973,0.0,6.659078310006403,0.0,10,194.35000038146973,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777143600,Up,9.245143901132622,82.56160056557655,95.0,0.0,3.1932555332908246,0.0,5,95.0,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777144500,Down,31.67770347451044,59.07040122783779,92.72000122070312,0.0,1.9718965183548918,0.0,7,92.72000122070312,0,0,0,0,7,7,PAT+ACC-M
btc-updown-15m-1777145400,Down,5.805704208048918,102.62400018072128,112.30000019073486,0.0,3.870295801964663,0.0,6,112.30000019073486,0,0,0,0,6,6,PAT+ACC-M
btc-updown-15m-1777147200,Up,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777148100,Up,3.229283893111488,76.91799686563013,83.0199966430664,0.0,2.8727158843247884,0.0,6,83.0199966430664,0,0,0,0,6,6,PAT+ACC-M
btc-updown-15m-1777149000,Down,0.12626001202106474,4.699999988079071,5.0,0.0,0.17373999989986422,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777150800,Up,2.044383345003129,190.9999966621399,200.0,0.0,6.955619992856978,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777151700,Up,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777152600,Down,0.4027694335307592,14.992999782681466,15.949999809265137,0.0,0.5542305930529119,0.0,1,15.949999809265137,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777154400,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777155300,Up,3.3200114705765276,50.49999848008156,55.0,0.0,1.1799900493419142,0.0,4,55.0,0,0,0,0,4,4,PAT+ACC-M
btc-updown-15m-1777156200,Up,0.7985765469249761,32.308800005865095,34.27999973297119,0.0,1.1726231801811204,0.0,2,34.27999973297119,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777157100,Down,21.521291375718118,147.69999861717224,175.0,0.0,5.778710007109641,0.0,10,175.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777158000,Up,16.259702504563332,176.99999749660492,200.0,0.0,6.740299998831747,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777158900,Up,13.42554192369802,149.56199730026722,168.69999980926514,0.0,5.712460585299895,0.0,10,168.69999980926514,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777159800,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777160700,Up,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777161600,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777162500,Down,0.12626001202106474,4.699999988079071,5.0,0.0,0.17373999989986422,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777163400,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777164300,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777165200,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777166100,Up,10.998557884159089,182.8000020980835,200.0,0.0,6.201440017757415,0.0,10,200.0,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777167000,Up,0.15335974825859067,28.800000250339508,30.0,0.0,1.0466400014019013,0.0,2,30.0,0,0,0,0,2,2,PAT+ACC-M
btc-updown-15m-1777167900,Down,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777169700,Down,0.07587506002187733,4.749999940395355,5.0,0.0,0.17412499958276745,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777170600,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777171500,Down,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777172400,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777173300,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777174200,Down,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777175100,Up,0.025559958043098463,4.800000041723251,5.0,0.0,0.1744400002336502,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777176000,Up,0.17671496388673782,4.650000035762787,5.0,0.0,0.1732850003504753,0.0,1,5.0,0,0,0,0,1,1,PAT+ACC-M
btc-updown-15m-1777176900,Up,7.156174219430214,145.84659872796533,158.45000076293945,0.0,5.4472278155439104,0.0,10,158.45000076293945,0,0,0,0,10,10,PAT+ACC-M
btc-updown-15m-1777177800,Up,5.803686693736816,75.42480333853962,83.9800033569336,0.0,2.7515133246571595,0.0,5,83.9800033569336,0,0,0,0,5,5,PAT+ACC-M
btc-updown-15m-1777178700,Up,0.5124610996627812,57.399998903274536,60.0,0.0,2.0875399970626827,0.0,3,60.0,0,0,0,0,3,3,PAT+ACC-M
btc-updown-15m-1777179600,Up,2.7271601931715015,55.19999980926514,60.0,0.0,2.072839997563362,0.0,3,60.0,0,0,0,0,3,3,PAT+ACC-M
